Simulation Topology 1
___________________________
[1]				[3]		
[4]				[3]		
[3]				[10]		
[8]				[15]		
[5]				[20]		
[4]				[29]		
[1]				[21]		
[8]				[25]		
[1]				[25]		
[6]				[24]		
[8]				[27]		
[1]				[27]		
[0]				[38]		
[7]				[33]		
[9]				[33]		
[4]				[33]		
[2]				[37]		
[8]				[37]		
[2]				[35]		
[1]				[31]		
[7]				[31]		
[3]				[39]		
[8]				[49]		
[1]				[44]		
[4]				[41]		
[2]				[48]		
[8]				[44]		
[9]				[41]		
[3]				[44]		
[6]				[43]		
[9]				[51]		
[2]				[58]		
[2]				[65]		
[3]				[68]		
[2]				[60]		
[3]				[63]		
[6]				[68]		
[5]				[65]		
[0]				[68]		
[6]				[60]		
[9]				[62]		
[9]				[66]		
[6]				[72]		
[5]				[76]		
[3]				[74]		
[0]				[79]		
[8]				[89]		
[1]				[81]		
[3]				[80]		
[2]				[84]		
___________________________
Simulation Topology [1:0]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,00
  47	 | 	48	 | 	9,90
  30	 | 	32	 | 	16,03
  21	 | 	23	 | 	6,08
  17	 | 	19	 | 	3,61
  13	 | 	31	 | 	22,80
  14	 | 	49	 | 	60,30
___________________________
Simulation Topology [2:6]
___________________________
From 	  To 		Length
___________________________
  4	 | 	45	 | 	54,00
  3	 | 	22	 | 	23,09
  2	 | 	21	 | 	24,08
  37	 | 	48	 | 	19,42
  8	 | 	33	 | 	30,15
  9	 | 	41	 | 	44,55
  27	 | 	47	 | 	37,01
  31	 | 	46	 | 	31,06
  13	 | 	34	 | 	41,00
  7	 | 	18	 | 	18,11
  29	 | 	35	 | 	17,00
  48	 | 	49	 | 	9,22
  43	 | 	49	 | 	9,00
  43	 | 	45	 | 	7,07
  42	 | 	44	 | 	8,06
  42	 | 	43	 | 	7,07
  41	 | 	49	 | 	17,49
  41	 | 	42	 | 	4,12
  40	 | 	48	 | 	11,70
  39	 | 	45	 | 	4,47
  38	 | 	44	 | 	12,00
  37	 | 	40	 | 	8,00
  36	 | 	44	 | 	13,15
  36	 | 	38	 | 	2,24
  35	 | 	37	 | 	7,07
  34	 | 	35	 | 	3,61
  33	 | 	39	 | 	20,62
  33	 | 	34	 | 	9,43
  32	 | 	47	 | 	22,00
  32	 | 	40	 | 	18,25
  32	 | 	38	 | 	8,06
  31	 | 	36	 | 	23,77
  30	 | 	31	 | 	6,00
  26	 | 	47	 | 	40,05
  26	 | 	30	 | 	3,61
  25	 | 	30	 | 	3,16
  25	 | 	28	 | 	4,47
  0	 | 	3	 | 	2,83
  0	 | 	6	 | 	11,70
  0	 | 	8	 | 	8,06
  1	 | 	2	 | 	3,16
  1	 | 	4	 | 	4,12
  1	 | 	26	 | 	29,00
  2	 | 	5	 | 	7,62
  2	 | 	8	 | 	13,15
  3	 | 	11	 | 	3,61
  3	 | 	15	 | 	5,83
  4	 | 	5	 | 	2,24
  4	 | 	15	 | 	10,63
  5	 | 	30	 | 	25,18
  6	 | 	12	 | 	4,00
  6	 | 	19	 | 	7,21
  7	 | 	11	 | 	2,24
  7	 | 	12	 | 	6,71
  7	 | 	14	 | 	5,10
  8	 | 	23	 | 	17,03
  9	 | 	16	 | 	5,39
  9	 | 	22	 | 	15,23
  10	 | 	16	 | 	6,71
  10	 | 	17	 | 	2,24
  10	 | 	20	 | 	7,21
  11	 | 	13	 | 	6,08
  12	 | 	19	 | 	6,00
  13	 | 	14	 | 	5,83
  15	 | 	22	 | 	18,03
  16	 | 	26	 | 	9,00
  17	 | 	21	 | 	4,47
  18	 | 	21	 | 	5,66
  18	 | 	22	 | 	2,24
  18	 | 	23	 | 	3,61
  20	 | 	25	 | 	11,18
  24	 | 	27	 | 	6,71
  24	 | 	31	 | 	4,47
  25	 | 	32	 | 	13,15
  27	 | 	29	 | 	8,60
  28	 | 	34	 | 	14,32
  28	 | 	39	 | 	26,17
  29	 | 	33	 | 	5,00
  31	 | 	33	 | 	11,05
  32	 | 	33	 | 	7,81
  35	 | 	38	 | 	3,16
  35	 | 	45	 | 	6,08
  36	 | 	40	 | 	11,18
  36	 | 	45	 | 	4,47
  37	 | 	38	 | 	4,47
  37	 | 	39	 | 	5,39
  37	 | 	41	 | 	4,47
  39	 | 	49	 | 	12,37
  40	 | 	43	 | 	5,00
  40	 | 	44	 | 	4,47
  41	 | 	46	 | 	3,61
  42	 | 	46	 | 	2,83
  44	 | 	47	 | 	2,24
  46	 | 	48	 | 	14,14
  47	 | 	48	 | 	9,90
  30	 | 	32	 | 	16,03
  21	 | 	23	 | 	6,08
  17	 | 	19	 | 	3,61
  13	 | 	31	 | 	22,80
  14	 | 	49	 | 	60,30
  9	 | 	27	 | 	17,03
___________________________
Simulation Topology [2:7]
___________________________
From 	  To 		Length
___________________________
  4	 | 	45	 | 	54,00
  3	 | 	22	 | 	23,09
  2	 | 	21	 | 	24,08
  37	 | 	48	 | 	19,42
  8	 | 	33	 | 	30,15
  9	 | 	41	 | 	44,55
  27	 | 	47	 | 	37,01
  31	 | 	46	 | 	31,06
  13	 | 	34	 | 	41,00
  7	 | 	18	 | 	18,11
  29	 | 	35	 | 	17,00
  48	 | 	49	 | 	9,22
  43	 | 	49	 | 	9,00
  43	 | 	45	 | 	7,07
  42	 | 	44	 | 	8,06
  42	 | 	43	 | 	7,07
  41	 | 	49	 | 	17,49
  41	 | 	42	 | 	4,12
  40	 | 	48	 | 	11,70
  39	 | 	45	 | 	4,47
  38	 | 	44	 | 	12,00
  37	 | 	40	 | 	8,00
  36	 | 	44	 | 	13,15
  36	 | 	38	 | 	2,24
  35	 | 	37	 | 	7,07
  34	 | 	35	 | 	3,61
  33	 | 	39	 | 	20,62
  33	 | 	34	 | 	9,43
  32	 | 	47	 | 	22,00
  32	 | 	40	 | 	18,25
  32	 | 	38	 | 	8,06
  31	 | 	36	 | 	23,77
  30	 | 	31	 | 	6,00
  26	 | 	47	 | 	40,05
  26	 | 	30	 | 	3,61
  25	 | 	30	 | 	3,16
  25	 | 	28	 | 	4,47
  0	 | 	3	 | 	2,83
  0	 | 	6	 | 	11,70
  0	 | 	8	 | 	8,06
  1	 | 	2	 | 	3,16
  1	 | 	4	 | 	4,12
  1	 | 	26	 | 	29,00
  2	 | 	5	 | 	7,62
  2	 | 	8	 | 	13,15
  3	 | 	11	 | 	3,61
  3	 | 	15	 | 	5,83
  4	 | 	5	 | 	2,24
  4	 | 	15	 | 	10,63
  5	 | 	30	 | 	25,18
  6	 | 	12	 | 	4,00
  6	 | 	19	 | 	7,21
  7	 | 	11	 | 	2,24
  7	 | 	12	 | 	6,71
  7	 | 	14	 | 	5,10
  8	 | 	23	 | 	17,03
  9	 | 	16	 | 	5,39
  9	 | 	22	 | 	15,23
  10	 | 	16	 | 	6,71
  10	 | 	17	 | 	2,24
  10	 | 	20	 | 	7,21
  11	 | 	13	 | 	6,08
  12	 | 	19	 | 	6,00
  13	 | 	14	 | 	5,83
  15	 | 	22	 | 	18,03
  16	 | 	26	 | 	9,00
  17	 | 	21	 | 	4,47
  18	 | 	21	 | 	5,66
  18	 | 	22	 | 	2,24
  18	 | 	23	 | 	3,61
  20	 | 	25	 | 	11,18
  24	 | 	27	 | 	6,71
  24	 | 	31	 | 	4,47
  25	 | 	32	 | 	13,15
  27	 | 	29	 | 	8,60
  28	 | 	34	 | 	14,32
  28	 | 	39	 | 	26,17
  29	 | 	33	 | 	5,00
  31	 | 	33	 | 	11,05
  32	 | 	33	 | 	7,81
  35	 | 	38	 | 	3,16
  35	 | 	45	 | 	6,08
  36	 | 	40	 | 	11,18
  36	 | 	45	 | 	4,47
  37	 | 	38	 | 	4,47
  37	 | 	39	 | 	5,39
  37	 | 	41	 | 	4,47
  39	 | 	49	 | 	12,37
  40	 | 	43	 | 	5,00
  40	 | 	44	 | 	4,47
  41	 | 	46	 | 	3,61
  42	 | 	46	 | 	2,83
  44	 | 	47	 | 	2,24
  46	 | 	48	 | 	14,14
  47	 | 	48	 | 	9,90
  30	 | 	32	 | 	16,03
  21	 | 	23	 | 	6,08
  17	 | 	19	 | 	3,61
  13	 | 	31	 | 	22,80
  14	 | 	49	 | 	60,30
  9	 | 	27	 | 	17,03
  28	 | 	47	 | 	33,06
___________________________
Simulation Topology [2:8]
___________________________
From 	  To 		Length
___________________________
  4	 | 	45	 | 	54,00
  3	 | 	22	 | 	23,09
  2	 | 	21	 | 	24,08
  37	 | 	48	 | 	19,42
  8	 | 	33	 | 	30,15
  9	 | 	41	 | 	44,55
  27	 | 	47	 | 	37,01
  31	 | 	46	 | 	31,06
  13	 | 	34	 | 	41,00
  7	 | 	18	 | 	18,11
  29	 | 	35	 | 	17,00
  48	 | 	49	 | 	9,22
  43	 | 	49	 | 	9,00
  43	 | 	45	 | 	7,07
  42	 | 	44	 | 	8,06
  42	 | 	43	 | 	7,07
  41	 | 	49	 | 	17,49
  41	 | 	42	 | 	4,12
  40	 | 	48	 | 	11,70
  39	 | 	45	 | 	4,47
  38	 | 	44	 | 	12,00
  37	 | 	40	 | 	8,00
  36	 | 	44	 | 	13,15
  36	 | 	38	 | 	2,24
  35	 | 	37	 | 	7,07
  34	 | 	35	 | 	3,61
  33	 | 	39	 | 	20,62
  33	 | 	34	 | 	9,43
  32	 | 	47	 | 	22,00
  32	 | 	40	 | 	18,25
  32	 | 	38	 | 	8,06
  31	 | 	36	 | 	23,77
  30	 | 	31	 | 	6,00
  26	 | 	47	 | 	40,05
  26	 | 	30	 | 	3,61
  25	 | 	30	 | 	3,16
  25	 | 	28	 | 	4,47
  0	 | 	3	 | 	2,83
  0	 | 	6	 | 	11,70
  0	 | 	8	 | 	8,06
  1	 | 	2	 | 	3,16
  1	 | 	4	 | 	4,12
  1	 | 	26	 | 	29,00
  2	 | 	5	 | 	7,62
  2	 | 	8	 | 	13,15
  3	 | 	11	 | 	3,61
  3	 | 	15	 | 	5,83
  4	 | 	5	 | 	2,24
  4	 | 	15	 | 	10,63
  5	 | 	30	 | 	25,18
  6	 | 	12	 | 	4,00
  6	 | 	19	 | 	7,21
  7	 | 	11	 | 	2,24
  7	 | 	12	 | 	6,71
  7	 | 	14	 | 	5,10
  8	 | 	23	 | 	17,03
  9	 | 	16	 | 	5,39
  9	 | 	22	 | 	15,23
  10	 | 	16	 | 	6,71
  10	 | 	17	 | 	2,24
  10	 | 	20	 | 	7,21
  11	 | 	13	 | 	6,08
  12	 | 	19	 | 	6,00
  13	 | 	14	 | 	5,83
  15	 | 	22	 | 	18,03
  16	 | 	26	 | 	9,00
  17	 | 	21	 | 	4,47
  18	 | 	21	 | 	5,66
  18	 | 	22	 | 	2,24
  18	 | 	23	 | 	3,61
  20	 | 	25	 | 	11,18
  24	 | 	27	 | 	6,71
  24	 | 	31	 | 	4,47
  25	 | 	32	 | 	13,15
  27	 | 	29	 | 	8,60
  28	 | 	34	 | 	14,32
  28	 | 	39	 | 	26,17
  29	 | 	33	 | 	5,00
  31	 | 	33	 | 	11,05
  32	 | 	33	 | 	7,81
  35	 | 	38	 | 	3,16
  35	 | 	45	 | 	6,08
  36	 | 	40	 | 	11,18
  36	 | 	45	 | 	4,47
  37	 | 	38	 | 	4,47
  37	 | 	39	 | 	5,39
  37	 | 	41	 | 	4,47
  39	 | 	49	 | 	12,37
  40	 | 	43	 | 	5,00
  40	 | 	44	 | 	4,47
  41	 | 	46	 | 	3,61
  42	 | 	46	 | 	2,83
  44	 | 	47	 | 	2,24
  46	 | 	48	 | 	14,14
  47	 | 	48	 | 	9,90
  30	 | 	32	 | 	16,03
  21	 | 	23	 | 	6,08
  17	 | 	19	 | 	3,61
  13	 | 	31	 | 	22,80
  14	 | 	49	 | 	60,30
  9	 | 	27	 | 	17,03
  28	 | 	47	 | 	33,06
  29	 | 	38	 | 	19,31
___________________________
Simulation Topology [2:9]
___________________________
From 	  To 		Length
___________________________
  4	 | 	45	 | 	54,00
  3	 | 	22	 | 	23,09
  2	 | 	21	 | 	24,08
  37	 | 	48	 | 	19,42
  8	 | 	33	 | 	30,15
  9	 | 	41	 | 	44,55
  27	 | 	47	 | 	37,01
  31	 | 	46	 | 	31,06
  13	 | 	34	 | 	41,00
  7	 | 	18	 | 	18,11
  29	 | 	35	 | 	17,00
  48	 | 	49	 | 	9,22
  43	 | 	49	 | 	9,00
  43	 | 	45	 | 	7,07
  42	 | 	44	 | 	8,06
  42	 | 	43	 | 	7,07
  41	 | 	49	 | 	17,49
  41	 | 	42	 | 	4,12
  40	 | 	48	 | 	11,70
  39	 | 	45	 | 	4,47
  38	 | 	44	 | 	12,00
  37	 | 	40	 | 	8,00
  36	 | 	44	 | 	13,15
  36	 | 	38	 | 	2,24
  35	 | 	37	 | 	7,07
  34	 | 	35	 | 	3,61
  33	 | 	39	 | 	20,62
  33	 | 	34	 | 	9,43
  32	 | 	47	 | 	22,00
  32	 | 	40	 | 	18,25
  32	 | 	38	 | 	8,06
  31	 | 	36	 | 	23,77
  30	 | 	31	 | 	6,00
  26	 | 	47	 | 	40,05
  26	 | 	30	 | 	3,61
  25	 | 	30	 | 	3,16
  25	 | 	28	 | 	4,47
  0	 | 	3	 | 	2,83
  0	 | 	6	 | 	11,70
  0	 | 	8	 | 	8,06
  1	 | 	2	 | 	3,16
  1	 | 	4	 | 	4,12
  1	 | 	26	 | 	29,00
  2	 | 	5	 | 	7,62
  2	 | 	8	 | 	13,15
  3	 | 	11	 | 	3,61
  3	 | 	15	 | 	5,83
  4	 | 	5	 | 	2,24
  4	 | 	15	 | 	10,63
  5	 | 	30	 | 	25,18
  6	 | 	12	 | 	4,00
  6	 | 	19	 | 	7,21
  7	 | 	11	 | 	2,24
  7	 | 	12	 | 	6,71
  7	 | 	14	 | 	5,10
  8	 | 	23	 | 	17,03
  9	 | 	16	 | 	5,39
  9	 | 	22	 | 	15,23
  10	 | 	16	 | 	6,71
  10	 | 	17	 | 	2,24
  10	 | 	20	 | 	7,21
  11	 | 	13	 | 	6,08
  12	 | 	19	 | 	6,00
  13	 | 	14	 | 	5,83
  15	 | 	22	 | 	18,03
  16	 | 	26	 | 	9,00
  17	 | 	21	 | 	4,47
  18	 | 	21	 | 	5,66
  18	 | 	22	 | 	2,24
  18	 | 	23	 | 	3,61
  20	 | 	25	 | 	11,18
  24	 | 	27	 | 	6,71
  24	 | 	31	 | 	4,47
  25	 | 	32	 | 	13,15
  27	 | 	29	 | 	8,60
  28	 | 	34	 | 	14,32
  28	 | 	39	 | 	26,17
  29	 | 	33	 | 	5,00
  31	 | 	33	 | 	11,05
  32	 | 	33	 | 	7,81
  35	 | 	38	 | 	3,16
  35	 | 	45	 | 	6,08
  36	 | 	40	 | 	11,18
  36	 | 	45	 | 	4,47
  37	 | 	38	 | 	4,47
  37	 | 	39	 | 	5,39
  37	 | 	41	 | 	4,47
  39	 | 	49	 | 	12,37
  40	 | 	43	 | 	5,00
  40	 | 	44	 | 	4,47
  41	 | 	46	 | 	3,61
  42	 | 	46	 | 	2,83
  44	 | 	47	 | 	2,24
  46	 | 	48	 | 	14,14
  47	 | 	48	 | 	9,90
  30	 | 	32	 | 	16,03
  21	 | 	23	 | 	6,08
  17	 | 	19	 | 	3,61
  13	 | 	31	 | 	22,80
  14	 | 	49	 | 	60,30
  9	 | 	27	 | 	17,03
  28	 | 	47	 | 	33,06
  29	 | 	38	 | 	19,31
  20	 | 	48	 | 	53,46
___________________________
Simulation Topology [2:10]
___________________________
From 	  To 		Length
___________________________
  4	 | 	45	 | 	54,00
  3	 | 	22	 | 	23,09
  2	 | 	21	 | 	24,08
  37	 | 	48	 | 	19,42
  8	 | 	33	 | 	30,15
  9	 | 	41	 | 	44,55
  27	 | 	47	 | 	37,01
  31	 | 	46	 | 	31,06
  13	 | 	34	 | 	41,00
  7	 | 	18	 | 	18,11
  29	 | 	35	 | 	17,00
  48	 | 	49	 | 	9,22
  43	 | 	49	 | 	9,00
  43	 | 	45	 | 	7,07
  42	 | 	44	 | 	8,06
  42	 | 	43	 | 	7,07
  41	 | 	49	 | 	17,49
  41	 | 	42	 | 	4,12
  40	 | 	48	 | 	11,70
  39	 | 	45	 | 	4,47
  38	 | 	44	 | 	12,00
  37	 | 	40	 | 	8,00
  36	 | 	44	 | 	13,15
  36	 | 	38	 | 	2,24
  35	 | 	37	 | 	7,07
  34	 | 	35	 | 	3,61
  33	 | 	39	 | 	20,62
  33	 | 	34	 | 	9,43
  32	 | 	47	 | 	22,00
  32	 | 	40	 | 	18,25
  32	 | 	38	 | 	8,06
  31	 | 	36	 | 	23,77
  30	 | 	31	 | 	6,00
  26	 | 	47	 | 	40,05
  26	 | 	30	 | 	3,61
  25	 | 	30	 | 	3,16
  25	 | 	28	 | 	4,47
  0	 | 	3	 | 	2,83
  0	 | 	6	 | 	11,70
  0	 | 	8	 | 	8,06
  1	 | 	2	 | 	3,16
  1	 | 	4	 | 	4,12
  1	 | 	26	 | 	29,00
  2	 | 	5	 | 	7,62
  2	 | 	8	 | 	13,15
  3	 | 	11	 | 	3,61
  3	 | 	15	 | 	5,83
  4	 | 	5	 | 	2,24
  4	 | 	15	 | 	10,63
  5	 | 	30	 | 	25,18
  6	 | 	12	 | 	4,00
  6	 | 	19	 | 	7,21
  7	 | 	11	 | 	2,24
  7	 | 	12	 | 	6,71
  7	 | 	14	 | 	5,10
  8	 | 	23	 | 	17,03
  9	 | 	16	 | 	5,39
  9	 | 	22	 | 	15,23
  10	 | 	16	 | 	6,71
  10	 | 	17	 | 	2,24
  10	 | 	20	 | 	7,21
  11	 | 	13	 | 	6,08
  12	 | 	19	 | 	6,00
  13	 | 	14	 | 	5,83
  15	 | 	22	 | 	18,03
  16	 | 	26	 | 	9,00
  17	 | 	21	 | 	4,47
  18	 | 	21	 | 	5,66
  18	 | 	22	 | 	2,24
  18	 | 	23	 | 	3,61
  20	 | 	25	 | 	11,18
  24	 | 	27	 | 	6,71
  24	 | 	31	 | 	4,47
  25	 | 	32	 | 	13,15
  27	 | 	29	 | 	8,60
  28	 | 	34	 | 	14,32
  28	 | 	39	 | 	26,17
  29	 | 	33	 | 	5,00
  31	 | 	33	 | 	11,05
  32	 | 	33	 | 	7,81
  35	 | 	38	 | 	3,16
  35	 | 	45	 | 	6,08
  36	 | 	40	 | 	11,18
  36	 | 	45	 | 	4,47
  37	 | 	38	 | 	4,47
  37	 | 	39	 | 	5,39
  37	 | 	41	 | 	4,47
  39	 | 	49	 | 	12,37
  40	 | 	43	 | 	5,00
  40	 | 	44	 | 	4,47
  41	 | 	46	 | 	3,61
  42	 | 	46	 | 	2,83
  44	 | 	47	 | 	2,24
  46	 | 	48	 | 	14,14
  47	 | 	48	 | 	9,90
  30	 | 	32	 | 	16,03
  21	 | 	23	 | 	6,08
  17	 | 	19	 | 	3,61
  13	 | 	31	 | 	22,80
  14	 | 	49	 | 	60,30
  9	 | 	27	 | 	17,03
  28	 | 	47	 | 	33,06
  29	 | 	38	 | 	19,31
  20	 | 	48	 | 	53,46
  34	 | 	36	 | 	4,00
___________________________
Simulation Topology [2:11]
___________________________
From 	  To 		Length
___________________________
  4	 | 	45	 | 	54,00
  3	 | 	22	 | 	23,09
  2	 | 	21	 | 	24,08
  37	 | 	48	 | 	19,42
  8	 | 	33	 | 	30,15
  9	 | 	41	 | 	44,55
  27	 | 	47	 | 	37,01
  31	 | 	46	 | 	31,06
  13	 | 	34	 | 	41,00
  7	 | 	18	 | 	18,11
  29	 | 	35	 | 	17,00
  48	 | 	49	 | 	9,22
  43	 | 	49	 | 	9,00
  43	 | 	45	 | 	7,07
  42	 | 	44	 | 	8,06
  42	 | 	43	 | 	7,07
  41	 | 	49	 | 	17,49
  41	 | 	42	 | 	4,12
  40	 | 	48	 | 	11,70
  39	 | 	45	 | 	4,47
  38	 | 	44	 | 	12,00
  37	 | 	40	 | 	8,00
  36	 | 	44	 | 	13,15
  36	 | 	38	 | 	2,24
  35	 | 	37	 | 	7,07
  34	 | 	35	 | 	3,61
  33	 | 	39	 | 	20,62
  33	 | 	34	 | 	9,43
  32	 | 	47	 | 	22,00
  32	 | 	40	 | 	18,25
  32	 | 	38	 | 	8,06
  31	 | 	36	 | 	23,77
  30	 | 	31	 | 	6,00
  26	 | 	47	 | 	40,05
  26	 | 	30	 | 	3,61
  25	 | 	30	 | 	3,16
  25	 | 	28	 | 	4,47
  0	 | 	3	 | 	2,83
  0	 | 	6	 | 	11,70
  0	 | 	8	 | 	8,06
  1	 | 	2	 | 	3,16
  1	 | 	4	 | 	4,12
  1	 | 	26	 | 	29,00
  2	 | 	5	 | 	7,62
  2	 | 	8	 | 	13,15
  3	 | 	11	 | 	3,61
  3	 | 	15	 | 	5,83
  4	 | 	5	 | 	2,24
  4	 | 	15	 | 	10,63
  5	 | 	30	 | 	25,18
  6	 | 	12	 | 	4,00
  6	 | 	19	 | 	7,21
  7	 | 	11	 | 	2,24
  7	 | 	12	 | 	6,71
  7	 | 	14	 | 	5,10
  8	 | 	23	 | 	17,03
  9	 | 	16	 | 	5,39
  9	 | 	22	 | 	15,23
  10	 | 	16	 | 	6,71
  10	 | 	17	 | 	2,24
  10	 | 	20	 | 	7,21
  11	 | 	13	 | 	6,08
  12	 | 	19	 | 	6,00
  13	 | 	14	 | 	5,83
  15	 | 	22	 | 	18,03
  16	 | 	26	 | 	9,00
  17	 | 	21	 | 	4,47
  18	 | 	21	 | 	5,66
  18	 | 	22	 | 	2,24
  18	 | 	23	 | 	3,61
  20	 | 	25	 | 	11,18
  24	 | 	27	 | 	6,71
  24	 | 	31	 | 	4,47
  25	 | 	32	 | 	13,15
  27	 | 	29	 | 	8,60
  28	 | 	34	 | 	14,32
  28	 | 	39	 | 	26,17
  29	 | 	33	 | 	5,00
  31	 | 	33	 | 	11,05
  32	 | 	33	 | 	7,81
  35	 | 	38	 | 	3,16
  35	 | 	45	 | 	6,08
  36	 | 	40	 | 	11,18
  36	 | 	45	 | 	4,47
  37	 | 	38	 | 	4,47
  37	 | 	39	 | 	5,39
  37	 | 	41	 | 	4,47
  39	 | 	49	 | 	12,37
  40	 | 	43	 | 	5,00
  40	 | 	44	 | 	4,47
  41	 | 	46	 | 	3,61
  42	 | 	46	 | 	2,83
  44	 | 	47	 | 	2,24
  46	 | 	48	 | 	14,14
  47	 | 	48	 | 	9,90
  30	 | 	32	 | 	16,03
  21	 | 	23	 | 	6,08
  17	 | 	19	 | 	3,61
  13	 | 	31	 | 	22,80
  14	 | 	49	 | 	60,30
  9	 | 	27	 | 	17,03
  28	 | 	47	 | 	33,06
  29	 | 	38	 | 	19,31
  20	 | 	48	 | 	53,46
  34	 | 	36	 | 	4,00
  26	 | 	43	 | 	36,00
___________________________
Simulation Topology [2:12]
___________________________
From 	  To 		Length
___________________________
  4	 | 	45	 | 	54,00
  3	 | 	22	 | 	23,09
  2	 | 	21	 | 	24,08
  37	 | 	48	 | 	19,42
  8	 | 	33	 | 	30,15
  9	 | 	41	 | 	44,55
  27	 | 	47	 | 	37,01
  31	 | 	46	 | 	31,06
  13	 | 	34	 | 	41,00
  7	 | 	18	 | 	18,11
  29	 | 	35	 | 	17,00
  48	 | 	49	 | 	9,22
  43	 | 	49	 | 	9,00
  43	 | 	45	 | 	7,07
  42	 | 	44	 | 	8,06
  42	 | 	43	 | 	7,07
  41	 | 	49	 | 	17,49
  41	 | 	42	 | 	4,12
  40	 | 	48	 | 	11,70
  39	 | 	45	 | 	4,47
  38	 | 	44	 | 	12,00
  37	 | 	40	 | 	8,00
  36	 | 	44	 | 	13,15
  36	 | 	38	 | 	2,24
  35	 | 	37	 | 	7,07
  34	 | 	35	 | 	3,61
  33	 | 	39	 | 	20,62
  33	 | 	34	 | 	9,43
  32	 | 	47	 | 	22,00
  32	 | 	40	 | 	18,25
  32	 | 	38	 | 	8,06
  31	 | 	36	 | 	23,77
  30	 | 	31	 | 	6,00
  26	 | 	47	 | 	40,05
  26	 | 	30	 | 	3,61
  25	 | 	30	 | 	3,16
  25	 | 	28	 | 	4,47
  0	 | 	3	 | 	2,83
  0	 | 	6	 | 	11,70
  0	 | 	8	 | 	8,06
  1	 | 	2	 | 	3,16
  1	 | 	4	 | 	4,12
  1	 | 	26	 | 	29,00
  2	 | 	5	 | 	7,62
  2	 | 	8	 | 	13,15
  3	 | 	11	 | 	3,61
  3	 | 	15	 | 	5,83
  4	 | 	5	 | 	2,24
  4	 | 	15	 | 	10,63
  5	 | 	30	 | 	25,18
  6	 | 	12	 | 	4,00
  6	 | 	19	 | 	7,21
  7	 | 	11	 | 	2,24
  7	 | 	12	 | 	6,71
  7	 | 	14	 | 	5,10
  8	 | 	23	 | 	17,03
  9	 | 	16	 | 	5,39
  9	 | 	22	 | 	15,23
  10	 | 	16	 | 	6,71
  10	 | 	17	 | 	2,24
  10	 | 	20	 | 	7,21
  11	 | 	13	 | 	6,08
  12	 | 	19	 | 	6,00
  13	 | 	14	 | 	5,83
  15	 | 	22	 | 	18,03
  16	 | 	26	 | 	9,00
  17	 | 	21	 | 	4,47
  18	 | 	21	 | 	5,66
  18	 | 	22	 | 	2,24
  18	 | 	23	 | 	3,61
  20	 | 	25	 | 	11,18
  24	 | 	27	 | 	6,71
  24	 | 	31	 | 	4,47
  25	 | 	32	 | 	13,15
  27	 | 	29	 | 	8,60
  28	 | 	34	 | 	14,32
  28	 | 	39	 | 	26,17
  29	 | 	33	 | 	5,00
  31	 | 	33	 | 	11,05
  32	 | 	33	 | 	7,81
  35	 | 	38	 | 	3,16
  35	 | 	45	 | 	6,08
  36	 | 	40	 | 	11,18
  36	 | 	45	 | 	4,47
  37	 | 	38	 | 	4,47
  37	 | 	39	 | 	5,39
  37	 | 	41	 | 	4,47
  39	 | 	49	 | 	12,37
  40	 | 	43	 | 	5,00
  40	 | 	44	 | 	4,47
  41	 | 	46	 | 	3,61
  42	 | 	46	 | 	2,83
  44	 | 	47	 | 	2,24
  46	 | 	48	 | 	14,14
  47	 | 	48	 | 	9,90
  30	 | 	32	 | 	16,03
  21	 | 	23	 | 	6,08
  17	 | 	19	 | 	3,61
  13	 | 	31	 | 	22,80
  14	 | 	49	 | 	60,30
  9	 | 	27	 | 	17,03
  28	 | 	47	 | 	33,06
  29	 | 	38	 | 	19,31
  20	 | 	48	 | 	53,46
  34	 | 	36	 | 	4,00
  26	 | 	43	 | 	36,00
  24	 | 	45	 | 	23,77
___________________________
Simulation Topology [2:13]
___________________________
From 	  To 		Length
___________________________
  4	 | 	45	 | 	54,00
  3	 | 	22	 | 	23,09
  2	 | 	21	 | 	24,08
  37	 | 	48	 | 	19,42
  8	 | 	33	 | 	30,15
  9	 | 	41	 | 	44,55
  27	 | 	47	 | 	37,01
  31	 | 	46	 | 	31,06
  13	 | 	34	 | 	41,00
  7	 | 	18	 | 	18,11
  29	 | 	35	 | 	17,00
  48	 | 	49	 | 	9,22
  43	 | 	49	 | 	9,00
  43	 | 	45	 | 	7,07
  42	 | 	44	 | 	8,06
  42	 | 	43	 | 	7,07
  41	 | 	49	 | 	17,49
  41	 | 	42	 | 	4,12
  40	 | 	48	 | 	11,70
  39	 | 	45	 | 	4,47
  38	 | 	44	 | 	12,00
  37	 | 	40	 | 	8,00
  36	 | 	44	 | 	13,15
  36	 | 	38	 | 	2,24
  35	 | 	37	 | 	7,07
  34	 | 	35	 | 	3,61
  33	 | 	39	 | 	20,62
  33	 | 	34	 | 	9,43
  32	 | 	47	 | 	22,00
  32	 | 	40	 | 	18,25
  32	 | 	38	 | 	8,06
  31	 | 	36	 | 	23,77
  30	 | 	31	 | 	6,00
  26	 | 	47	 | 	40,05
  26	 | 	30	 | 	3,61
  25	 | 	30	 | 	3,16
  25	 | 	28	 | 	4,47
  0	 | 	3	 | 	2,83
  0	 | 	6	 | 	11,70
  0	 | 	8	 | 	8,06
  1	 | 	2	 | 	3,16
