Simulation Topology 1
___________________________
[4]				[8]		
[2]				[5]		
[4]				[3]		
[6]				[3]		
[4]				[6]		
[6]				[9]		
[2]				[7]		
[2]				[16]		
[2]				[14]		
[7]				[13]		
[7]				[18]		
[9]				[16]		
[3]				[18]		
[0]				[19]		
[5]				[12]		
[3]				[26]		
[0]				[20]		
[1]				[28]		
[6]				[20]		
[0]				[26]		
[7]				[27]		
[7]				[29]		
[9]				[29]		
[8]				[25]		
[2]				[20]		
[0]				[24]		
[4]				[35]		
[8]				[30]		
[0]				[38]		
[7]				[45]		
[2]				[41]		
[8]				[40]		
[9]				[49]		
[2]				[45]		
[3]				[43]		
[9]				[46]		
[6]				[40]		
[0]				[44]		
[6]				[47]		
[8]				[57]		
[8]				[50]		
[5]				[55]		
[0]				[52]		
[2]				[51]		
[3]				[54]		
[7]				[68]		
[2]				[61]		
[7]				[78]		
[0]				[79]		
[7]				[74]		
___________________________
Simulation Topology [1:6]
___________________________
From 	  To 		Length
___________________________
  0	 | 	20	 | 	19,24
Simulation Topology [2:6]
___________________________
From 	  To 		Length
___________________________
  22	 | 	45	 | 	39,12
  25	 | 	36	 | 	22,00
  27	 | 	41	 | 	15,52
  13	 | 	14	 | 	9,00
  19	 | 	38	 | 	39,32
  8	 | 	43	 | 	64,28
  9	 | 	24	 | 	21,10
  1	 | 	31	 | 	47,01
  26	 | 	32	 | 	13,89
  4	 | 	28	 | 	44,41
  5	 | 	42	 | 	70,11
  46	 | 	49	 | 	6,40
  44	 | 	48	 | 	10,00
  44	 | 	46	 | 	12,73
  40	 | 	47	 | 	8,06
  37	 | 	39	 | 	7,00
  36	 | 	39	 | 	15,30
  33	 | 	37	 | 	7,81
  33	 | 	36	 | 	4,24
  31	 | 	42	 | 	20,10
  31	 | 	41	 | 	23,02
  29	 | 	49	 | 	25,32
  29	 | 	32	 | 	8,06
  28	 | 	34	 | 	12,53
  26	 | 	44	 | 	25,02
  25	 | 	45	 | 	32,39
  23	 | 	45	 | 	35,23
  23	 | 	24	 | 	5,66
  21	 | 	40	 | 	40,31
  21	 | 	34	 | 	27,51
  21	 | 	28	 | 	15,30
  20	 | 	34	 | 	28,07
  19	 | 	35	 | 	29,43
  19	 | 	27	 | 	26,68
  18	 | 	30	 | 	22,56
  18	 | 	26	 | 	18,03
  17	 | 	48	 | 	47,00
  0	 | 	26	 | 	44,28
  0	 | 	39	 | 	72,25
  0	 | 	45	 | 	67,03
  1	 | 	19	 | 	29,00
  1	 | 	34	 | 	60,03
  1	 | 	37	 | 	69,03
  2	 | 	20	 | 	29,83
  2	 | 	24	 | 	29,02
  3	 | 	9	 | 	6,32
  3	 | 	44	 | 	68,47
  4	 | 	26	 | 	43,01
  4	 | 	29	 | 	47,85
  4	 | 	47	 | 	77,06
  5	 | 	11	 | 	23,54
  5	 | 	22	 | 	35,23
  5	 | 	25	 | 	42,05
  6	 | 	27	 | 	51,35
  6	 | 	33	 | 	60,13
  6	 | 	38	 | 	64,20
  7	 | 	15	 | 	8,54
  7	 | 	25	 | 	30,02
  8	 | 	21	 | 	22,00
  8	 | 	25	 | 	27,66
  8	 | 	46	 | 	70,00
  9	 | 	31	 | 	36,12
  9	 | 	38	 | 	57,01
  10	 | 	14	 | 	6,08
  10	 | 	35	 | 	39,20
  11	 | 	15	 | 	3,16
  11	 | 	28	 | 	29,00
  12	 | 	32	 | 	38,12
  12	 | 	48	 | 	59,01
  13	 | 	17	 | 	17,09
  13	 | 	20	 | 	14,14
  14	 | 	18	 | 	15,00
  16	 | 	23	 | 	6,08
  16	 | 	26	 | 	18,44
  17	 | 	36	 | 	27,17
  18	 | 	35	 | 	28,86
  19	 | 	20	 | 	3,00
  21	 | 	39	 | 	42,95
  22	 | 	46	 | 	50,16
  23	 | 	33	 | 	28,07
  24	 | 	36	 | 	29,43
  27	 | 	42	 | 	12,37
  28	 | 	40	 | 	25,08
  28	 | 	41	 | 	21,10
  29	 | 	33	 | 	12,37
  30	 | 	38	 | 	16,12
  30	 | 	40	 | 	22,02
  31	 | 	43	 | 	29,00
  32	 | 	43	 | 	16,76
  34	 | 	37	 | 	9,00
  41	 | 	49	 | 	7,07
  42	 | 	49	 | 	10,00
  44	 | 	47	 | 	9,49
  47	 | 	48	 | 	3,16
  10	 | 	16	 | 	11,18
  15	 | 	30	 | 	35,06
  23	 | 	27	 | 	19,42
  18	 | 	39	 | 	46,00
  12	 | 	49	 | 	55,00
  31	 | 	37	 | 	22,20
___________________________
Simulation Topology [2:7]
___________________________
From 	  To 		Length
___________________________
  22	 | 	45	 | 	39,12
  25	 | 	36	 | 	22,00
  27	 | 	41	 | 	15,52
  13	 | 	14	 | 	9,00
  19	 | 	38	 | 	39,32
  8	 | 	43	 | 	64,28
  9	 | 	24	 | 	21,10
  1	 | 	31	 | 	47,01
  26	 | 	32	 | 	13,89
  4	 | 	28	 | 	44,41
  5	 | 	42	 | 	70,11
  46	 | 	49	 | 	6,40
  44	 | 	48	 | 	10,00
  44	 | 	46	 | 	12,73
  40	 | 	47	 | 	8,06
  37	 | 	39	 | 	7,00
  36	 | 	39	 | 	15,30
  33	 | 	37	 | 	7,81
  33	 | 	36	 | 	4,24
  31	 | 	42	 | 	20,10
  31	 | 	41	 | 	23,02
  29	 | 	49	 | 	25,32
  29	 | 	32	 | 	8,06
  28	 | 	34	 | 	12,53
  26	 | 	44	 | 	25,02
  25	 | 	45	 | 	32,39
  23	 | 	45	 | 	35,23
  23	 | 	24	 | 	5,66
  21	 | 	40	 | 	40,31
  21	 | 	34	 | 	27,51
  21	 | 	28	 | 	15,30
  20	 | 	34	 | 	28,07
  19	 | 	35	 | 	29,43
  19	 | 	27	 | 	26,68
  18	 | 	30	 | 	22,56
  18	 | 	26	 | 	18,03
  17	 | 	48	 | 	47,00
  0	 | 	26	 | 	44,28
  0	 | 	39	 | 	72,25
  0	 | 	45	 | 	67,03
  1	 | 	19	 | 	29,00
  1	 | 	34	 | 	60,03
  1	 | 	37	 | 	69,03
  2	 | 	20	 | 	29,83
  2	 | 	24	 | 	29,02
  3	 | 	9	 | 	6,32
  3	 | 	44	 | 	68,47
  4	 | 	26	 | 	43,01
  4	 | 	29	 | 	47,85
  4	 | 	47	 | 	77,06
  5	 | 	11	 | 	23,54
  5	 | 	22	 | 	35,23
  5	 | 	25	 | 	42,05
  6	 | 	27	 | 	51,35
  6	 | 	33	 | 	60,13
  6	 | 	38	 | 	64,20
  7	 | 	15	 | 	8,54
  7	 | 	25	 | 	30,02
  8	 | 	21	 | 	22,00
  8	 | 	25	 | 	27,66
  8	 | 	46	 | 	70,00
  9	 | 	31	 | 	36,12
  9	 | 	38	 | 	57,01
  10	 | 	14	 | 	6,08
  10	 | 	35	 | 	39,20
  11	 | 	15	 | 	3,16
  11	 | 	28	 | 	29,00
  12	 | 	32	 | 	38,12
  12	 | 	48	 | 	59,01
  13	 | 	17	 | 	17,09
  13	 | 	20	 | 	14,14
  14	 | 	18	 | 	15,00
  16	 | 	23	 | 	6,08
  16	 | 	26	 | 	18,44
  17	 | 	36	 | 	27,17
  18	 | 	35	 | 	28,86
  19	 | 	20	 | 	3,00
  21	 | 	39	 | 	42,95
  22	 | 	46	 | 	50,16
  23	 | 	33	 | 	28,07
  24	 | 	36	 | 	29,43
  27	 | 	42	 | 	12,37
  28	 | 	40	 | 	25,08
  28	 | 	41	 | 	21,10
  29	 | 	33	 | 	12,37
  30	 | 	38	 | 	16,12
  30	 | 	40	 | 	22,02
  31	 | 	43	 | 	29,00
  32	 | 	43	 | 	16,76
  34	 | 	37	 | 	9,00
  41	 | 	49	 | 	7,07
  42	 | 	49	 | 	10,00
  44	 | 	47	 | 	9,49
  47	 | 	48	 | 	3,16
  10	 | 	16	 | 	11,18
  15	 | 	30	 | 	35,06
  23	 | 	27	 | 	19,42
  18	 | 	39	 | 	46,00
  12	 | 	49	 | 	55,00
  31	 | 	37	 | 	22,20
  14	 | 	40	 | 	56,22
___________________________
Simulation Topology [2:8]
___________________________
From 	  To 		Length
___________________________
  22	 | 	45	 | 	39,12
  25	 | 	36	 | 	22,00
  27	 | 	41	 | 	15,52
  13	 | 	14	 | 	9,00
  19	 | 	38	 | 	39,32
  8	 | 	43	 | 	64,28
  9	 | 	24	 | 	21,10
  1	 | 	31	 | 	47,01
  26	 | 	32	 | 	13,89
  4	 | 	28	 | 	44,41
  5	 | 	42	 | 	70,11
  46	 | 	49	 | 	6,40
  44	 | 	48	 | 	10,00
  44	 | 	46	 | 	12,73
  40	 | 	47	 | 	8,06
  37	 | 	39	 | 	7,00
  36	 | 	39	 | 	15,30
  33	 | 	37	 | 	7,81
  33	 | 	36	 | 	4,24
  31	 | 	42	 | 	20,10
  31	 | 	41	 | 	23,02
  29	 | 	49	 | 	25,32
  29	 | 	32	 | 	8,06
  28	 | 	34	 | 	12,53
  26	 | 	44	 | 	25,02
  25	 | 	45	 | 	32,39
  23	 | 	45	 | 	35,23
  23	 | 	24	 | 	5,66
  21	 | 	40	 | 	40,31
  21	 | 	34	 | 	27,51
  21	 | 	28	 | 	15,30
  20	 | 	34	 | 	28,07
  19	 | 	35	 | 	29,43
  19	 | 	27	 | 	26,68
  18	 | 	30	 | 	22,56
  18	 | 	26	 | 	18,03
  17	 | 	48	 | 	47,00
  0	 | 	26	 | 	44,28
  0	 | 	39	 | 	72,25
  0	 | 	45	 | 	67,03
  1	 | 	19	 | 	29,00
  1	 | 	34	 | 	60,03
  1	 | 	37	 | 	69,03
  2	 | 	20	 | 	29,83
  2	 | 	24	 | 	29,02
  3	 | 	9	 | 	6,32
  3	 | 	44	 | 	68,47
  4	 | 	26	 | 	43,01
  4	 | 	29	 | 	47,85
  4	 | 	47	 | 	77,06
  5	 | 	11	 | 	23,54
  5	 | 	22	 | 	35,23
  5	 | 	25	 | 	42,05
  6	 | 	27	 | 	51,35
  6	 | 	33	 | 	60,13
  6	 | 	38	 | 	64,20
  7	 | 	15	 | 	8,54
  7	 | 	25	 | 	30,02
  8	 | 	21	 | 	22,00
  8	 | 	25	 | 	27,66
  8	 | 	46	 | 	70,00
  9	 | 	31	 | 	36,12
  9	 | 	38	 | 	57,01
  10	 | 	14	 | 	6,08
  10	 | 	35	 | 	39,20
  11	 | 	15	 | 	3,16
  11	 | 	28	 | 	29,00
  12	 | 	32	 | 	38,12
  12	 | 	48	 | 	59,01
  13	 | 	17	 | 	17,09
  13	 | 	20	 | 	14,14
  14	 | 	18	 | 	15,00
  16	 | 	23	 | 	6,08
  16	 | 	26	 | 	18,44
  17	 | 	36	 | 	27,17
  18	 | 	35	 | 	28,86
  19	 | 	20	 | 	3,00
  21	 | 	39	 | 	42,95
  22	 | 	46	 | 	50,16
  23	 | 	33	 | 	28,07
  24	 | 	36	 | 	29,43
  27	 | 	42	 | 	12,37
  28	 | 	40	 | 	25,08
  28	 | 	41	 | 	21,10
  29	 | 	33	 | 	12,37
  30	 | 	38	 | 	16,12
  30	 | 	40	 | 	22,02
  31	 | 	43	 | 	29,00
  32	 | 	43	 | 	16,76
  34	 | 	37	 | 	9,00
  41	 | 	49	 | 	7,07
  42	 | 	49	 | 	10,00
  44	 | 	47	 | 	9,49
  47	 | 	48	 | 	3,16
  10	 | 	16	 | 	11,18
  15	 | 	30	 | 	35,06
  23	 | 	27	 | 	19,42
  18	 | 	39	 | 	46,00
  12	 | 	49	 | 	55,00
  31	 | 	37	 | 	22,20
  14	 | 	40	 | 	56,22
  32	 | 	45	 | 	11,00
___________________________
Simulation Topology [2:9]
___________________________
From 	  To 		Length
___________________________
  22	 | 	45	 | 	39,12
  25	 | 	36	 | 	22,00
  27	 | 	41	 | 	15,52
  13	 | 	14	 | 	9,00
  19	 | 	38	 | 	39,32
  8	 | 	43	 | 	64,28
  9	 | 	24	 | 	21,10
  1	 | 	31	 | 	47,01
  26	 | 	32	 | 	13,89
  4	 | 	28	 | 	44,41
  5	 | 	42	 | 	70,11
  46	 | 	49	 | 	6,40
  44	 | 	48	 | 	10,00
  44	 | 	46	 | 	12,73
  40	 | 	47	 | 	8,06
  37	 | 	39	 | 	7,00
  36	 | 	39	 | 	15,30
  33	 | 	37	 | 	7,81
  33	 | 	36	 | 	4,24
  31	 | 	42	 | 	20,10
  31	 | 	41	 | 	23,02
  29	 | 	49	 | 	25,32
  29	 | 	32	 | 	8,06
  28	 | 	34	 | 	12,53
  26	 | 	44	 | 	25,02
  25	 | 	45	 | 	32,39
  23	 | 	45	 | 	35,23
  23	 | 	24	 | 	5,66
  21	 | 	40	 | 	40,31
  21	 | 	34	 | 	27,51
  21	 | 	28	 | 	15,30
  20	 | 	34	 | 	28,07
  19	 | 	35	 | 	29,43
  19	 | 	27	 | 	26,68
  18	 | 	30	 | 	22,56
  18	 | 	26	 | 	18,03
  17	 | 	48	 | 	47,00
  0	 | 	26	 | 	44,28
  0	 | 	39	 | 	72,25
  0	 | 	45	 | 	67,03
  1	 | 	19	 | 	29,00
  1	 | 	34	 | 	60,03
  1	 | 	37	 | 	69,03
  2	 | 	20	 | 	29,83
  2	 | 	24	 | 	29,02
  3	 | 	9	 | 	6,32
  3	 | 	44	 | 	68,47
  4	 | 	26	 | 	43,01
  4	 | 	29	 | 	47,85
  4	 | 	47	 | 	77,06
  5	 | 	11	 | 	23,54
  5	 | 	22	 | 	35,23
  5	 | 	25	 | 	42,05
  6	 | 	27	 | 	51,35
  6	 | 	33	 | 	60,13
  6	 | 	38	 | 	64,20
  7	 | 	15	 | 	8,54
  7	 | 	25	 | 	30,02
  8	 | 	21	 | 	22,00
  8	 | 	25	 | 	27,66
  8	 | 	46	 | 	70,00
  9	 | 	31	 | 	36,12
  9	 | 	38	 | 	57,01
  10	 | 	14	 | 	6,08
  10	 | 	35	 | 	39,20
  11	 | 	15	 | 	3,16
  11	 | 	28	 | 	29,00
  12	 | 	32	 | 	38,12
  12	 | 	48	 | 	59,01
  13	 | 	17	 | 	17,09
  13	 | 	20	 | 	14,14
  14	 | 	18	 | 	15,00
  16	 | 	23	 | 	6,08
  16	 | 	26	 | 	18,44
  17	 | 	36	 | 	27,17
  18	 | 	35	 | 	28,86
  19	 | 	20	 | 	3,00
  21	 | 	39	 | 	42,95
  22	 | 	46	 | 	50,16
  23	 | 	33	 | 	28,07
  24	 | 	36	 | 	29,43
  27	 | 	42	 | 	12,37
  28	 | 	40	 | 	25,08
  28	 | 	41	 | 	21,10
  29	 | 	33	 | 	12,37
  30	 | 	38	 | 	16,12
  30	 | 	40	 | 	22,02
  31	 | 	43	 | 	29,00
  32	 | 	43	 | 	16,76
  34	 | 	37	 | 	9,00
  41	 | 	49	 | 	7,07
  42	 | 	49	 | 	10,00
  44	 | 	47	 | 	9,49
  47	 | 	48	 | 	3,16
  10	 | 	16	 | 	11,18
  15	 | 	30	 | 	35,06
  23	 | 	27	 | 	19,42
  18	 | 	39	 | 	46,00
  12	 | 	49	 | 	55,00
  31	 | 	37	 | 	22,20
  14	 | 	40	 | 	56,22
  32	 | 	45	 | 	11,00
  34	 | 	42	 | 	8,60
___________________________
Simulation Topology [2:10]
___________________________
From 	  To 		Length
___________________________
  22	 | 	45	 | 	39,12
  25	 | 	36	 | 	22,00
  27	 | 	41	 | 	15,52
  13	 | 	14	 | 	9,00
  19	 | 	38	 | 	39,32
  8	 | 	43	 | 	64,28
  9	 | 	24	 | 	21,10
  1	 | 	31	 | 	47,01
  26	 | 	32	 | 	13,89
  4	 | 	28	 | 	44,41
  5	 | 	42	 | 	70,11
  46	 | 	49	 | 	6,40
  44	 | 	48	 | 	10,00
  44	 | 	46	 | 	12,73
  40	 | 	47	 | 	8,06
  37	 | 	39	 | 	7,00
  36	 | 	39	 | 	15,30
  33	 | 	37	 | 	7,81
  33	 | 	36	 | 	4,24
  31	 | 	42	 | 	20,10
  31	 | 	41	 | 	23,02
  29	 | 	49	 | 	25,32
  29	 | 	32	 | 	8,06
  28	 | 	34	 | 	12,53
  26	 | 	44	 | 	25,02
  25	 | 	45	 | 	32,39
  23	 | 	45	 | 	35,23
  23	 | 	24	 | 	5,66
  21	 | 	40	 | 	40,31
  21	 | 	34	 | 	27,51
  21	 | 	28	 | 	15,30
  20	 | 	34	 | 	28,07
  19	 | 	35	 | 	29,43
  19	 | 	27	 | 	26,68
  18	 | 	30	 | 	22,56
  18	 | 	26	 | 	18,03
  17	 | 	48	 | 	47,00
  0	 | 	26	 | 	44,28
  0	 | 	39	 | 	72,25
  0	 | 	45	 | 	67,03
  1	 | 	19	 | 	29,00
  1	 | 	34	 | 	60,03
  1	 | 	37	 | 	69,03
  2	 | 	20	 | 	29,83
  2	 | 	24	 | 	29,02
  3	 | 	9	 | 	6,32
  3	 | 	44	 | 	68,47
  4	 | 	26	 | 	43,01
  4	 | 	29	 | 	47,85
  4	 | 	47	 | 	77,06
  5	 | 	11	 | 	23,54
  5	 | 	22	 | 	35,23
  5	 | 	25	 | 	42,05
  6	 | 	27	 | 	51,35
  6	 | 	33	 | 	60,13
  6	 | 	38	 | 	64,20
  7	 | 	15	 | 	8,54
  7	 | 	25	 | 	30,02
  8	 | 	21	 | 	22,00
  8	 | 	25	 | 	27,66
  8	 | 	46	 | 	70,00
  9	 | 	31	 | 	36,12
  9	 | 	38	 | 	57,01
  10	 | 	14	 | 	6,08
  10	 | 	35	 | 	39,20
  11	 | 	15	 | 	3,16
  11	 | 	28	 | 	29,00
  12	 | 	32	 | 	38,12
  12	 | 	48	 | 	59,01
  13	 | 	17	 | 	17,09
  13	 | 	20	 | 	14,14
  14	 | 	18	 | 	15,00
  16	 | 	23	 | 	6,08
  16	 | 	26	 | 	18,44
  17	 | 	36	 | 	27,17
  18	 | 	35	 | 	28,86
  19	 | 	20	 | 	3,00
  21	 | 	39	 | 	42,95
  22	 | 	46	 | 	50,16
  23	 | 	33	 | 	28,07
  24	 | 	36	 | 	29,43
  27	 | 	42	 | 	12,37
  28	 | 	40	 | 	25,08
  28	 | 	41	 | 	21,10
  29	 | 	33	 | 	12,37
  30	 | 	38	 | 	16,12
  30	 | 	40	 | 	22,02
  31	 | 	43	 | 	29,00
  32	 | 	43	 | 	16,76
  34	 | 	37	 | 	9,00
  41	 | 	49	 | 	7,07
  42	 | 	49	 | 	10,00
  44	 | 	47	 | 	9,49
  47	 | 	48	 | 	3,16
  10	 | 	16	 | 	11,18
  15	 | 	30	 | 	35,06
  23	 | 	27	 | 	19,42
  18	 | 	39	 | 	46,00
  12	 | 	49	 | 	55,00
  31	 | 	37	 | 	22,20
  14	 | 	40	 | 	56,22
  32	 | 	45	 | 	11,00
  34	 | 	42	 | 	8,60
  29	 | 	46	 | 	30,00
___________________________
Simulation Topology [2:11]
___________________________
From 	  To 		Length
___________________________
  22	 | 	45	 | 	39,12
  25	 | 	36	 | 	22,00
  27	 | 	41	 | 	15,52
  13	 | 	14	 | 	9,00
  19	 | 	38	 | 	39,32
  8	 | 	43	 | 	64,28
  9	 | 	24	 | 	21,10
  1	 | 	31	 | 	47,01
  26	 | 	32	 | 	13,89
  4	 | 	28	 | 	44,41
  5	 | 	42	 | 	70,11
  46	 | 	49	 | 	6,40
  44	 | 	48	 | 	10,00
  44	 | 	46	 | 	12,73
  40	 | 	47	 | 	8,06
  37	 | 	39	 | 	7,00
  36	 | 	39	 | 	15,30
  33	 | 	37	 | 	7,81
  33	 | 	36	 | 	4,24
  31	 | 	42	 | 	20,10
  31	 | 	41	 | 	23,02
  29	 | 	49	 | 	25,32
  29	 | 	32	 | 	8,06
  28	 | 	34	 | 	12,53
  26	 | 	44	 | 	25,02
  25	 | 	45	 | 	32,39
  23	 | 	45	 | 	35,23
  23	 | 	24	 | 	5,66
  21	 | 	40	 | 	40,31
  21	 | 	34	 | 	27,51
  21	 | 	28	 | 	15,30
  20	 | 	34	 | 	28,07
  19	 | 	35	 | 	29,43
  19	 | 	27	 | 	26,68
  18	 | 	30	 | 	22,56
  18	 | 	26	 | 	18,03
  17	 | 	48	 | 	47,00
  0	 | 	26	 | 	44,28
  0	 | 	39	 | 	72,25
  0	 | 	45	 | 	67,03
  1	 | 	19	 | 	29,00
  1	 | 	34	 | 	60,03
  1	 | 	37	 | 	69,03
  2	 | 	20	 | 	29,83
  2	 | 	24	 | 	29,02
  3	 | 	9	 | 	6,32
  3	 | 	44	 | 	68,47
  4	 | 	26	 | 	43,01
  4	 | 	29	 | 	47,85
  4	 | 	47	 | 	77,06
  5	 | 	11	 | 	23,54
  5	 | 	22	 | 	35,23
  5	 | 	25	 | 	42,05
  6	 | 	27	 | 	51,35
  6	 | 	33	 | 	60,13
  6	 | 	38	 | 	64,20
  7	 | 	15	 | 	8,54
  7	 | 	25	 | 	30,02
  8	 | 	21	 | 	22,00
  8	 | 	25	 | 	27,66
  8	 | 	46	 | 	70,00
  9	 | 	31	 | 	36,12
  9	 | 	38	 | 	57,01
  10	 | 	14	 | 	6,08
  10	 | 	35	 | 	39,20
  11	 | 	15	 | 	3,16
  11	 | 	28	 | 	29,00
  12	 | 	32	 | 	38,12
  12	 | 	48	 | 	59,01
  13	 | 	17	 | 	17,09
  13	 | 	20	 | 	14,14
  14	 | 	18	 | 	15,00
  16	 | 	23	 | 	6,08
  16	 | 	26	 | 	18,44
  17	 | 	36	 | 	27,17
  18	 | 	35	 | 	28,86
  19	 | 	20	 | 	3,00
  21	 | 	39	 | 	42,95
  22	 | 	46	 | 	50,16
  23	 | 	33	 | 	28,07
  24	 | 	36	 | 	29,43
  27	 | 	42	 | 	12,37
  28	 | 	40	 | 	25,08
  28	 | 	41	 | 	21,10
  29	 | 	33	 | 	12,37
  30	 | 	38	 | 	16,12
  30	 | 	40	 | 	22,02
  31	 | 	43	 | 	29,00
  32	 | 	43	 | 	16,76
  34	 | 	37	 | 	9,00
  41	 | 	49	 | 	7,07
  42	 | 	49	 | 	10,00
  44	 | 	47	 | 	9,49
  47	 | 	48	 | 	3,16
  10	 | 	16	 | 	11,18
  15	 | 	30	 | 	35,06
  23	 | 	27	 | 	19,42
  18	 | 	39	 | 	46,00
  12	 | 	49	 | 	55,00
  31	 | 	37	 | 	22,20
  14	 | 	40	 | 	56,22
  32	 | 	45	 | 	11,00
  34	 | 	42	 | 	8,60
  29	 | 	46	 | 	30,00
  7	 | 	35	 | 	49,09
___________________________
Simulation Topology [2:12]
___________________________
From 	  To 		Length
___________________________
  22	 | 	45	 | 	39,12
  25	 | 	36	 | 	22,00
  27	 | 	41	 | 	15,52
  13	 | 	14	 | 	9,00
  19	 | 	38	 | 	39,32
  8	 | 	43	 | 	64,28
  9	 | 	24	 | 	21,10
  1	 | 	31	 | 	47,01
  26	 | 	32	 | 	13,89
  4	 | 	28	 | 	44,41
  5	 | 	42	 | 	70,11
  46	 | 	49	 | 	6,40
  44	 | 	48	 | 	10,00
  44	 | 	46	 | 	12,73
  40	 | 	47	 | 	8,06
  37	 | 	39	 | 	7,00
  36	 | 	39	 | 	15,30
  33	 | 	37	 | 	7,81
  33	 | 	36	 | 	4,24
  31	 | 	42	 | 	20,10
  31	 | 	41	 | 	23,02
  29	 | 	49	 | 	25,32
  29	 | 	32	 | 	8,06
  28	 | 	34	 | 	12,53
  26	 | 	44	 | 	25,02
  25	 | 	45	 | 	32,39
  23	 | 	45	 | 	35,23
  23	 | 	24	 | 	5,66
  21	 | 	40	 | 	40,31
  21	 | 	34	 | 	27,51
  21	 | 	28	 | 	15,30
  20	 | 	34	 | 	28,07
  19	 | 	35	 | 	29,43
  19	 | 	27	 | 	26,68
  18	 | 	30	 | 	22,56
  18	 | 	26	 | 	18,03
  17	 | 	48	 | 	47,00
  0	 | 	26	 | 	44,28
  0	 | 	39	 | 	72,25
  0	 | 	45	 | 	67,03
  1	 | 	19	 | 	29,00
  1	 | 	34	 | 	60,03
  1	 | 	37	 | 	69,03
  2	 | 	20	 | 	29,83
  2	 | 	24	 | 	29,02
  3	 | 	9	 | 	6,32
  3	 | 	44	 | 	68,47
  4	 | 	26	 | 	43,01
  4	 | 	29	 | 	47,85
  4	 | 	47	 | 	77,06
  5	 | 	11	 | 	23,54
  5	 | 	22	 | 	35,23
  5	 | 	25	 | 	42,05
  6	 | 	27	 | 	51,35
  6	 | 	33	 | 	60,13
  6	 | 	38	 | 	64,20
  7	 | 	15	 | 	8,54
  7	 | 	25	 | 	30,02
  8	 | 	21	 | 	22,00
  8	 | 	25	 | 	27,66
  8	 | 	46	 | 	70,00
  9	 | 	31	 | 	36,12
  9	 | 	38	 | 	57,01
  10	 | 	14	 | 	6,08
  10	 | 	35	 | 	39,20
  11	 | 	15	 | 	3,16
  11	 | 	28	 | 	29,00
  12	 | 	32	 | 	38,12
  12	 | 	48	 | 	59,01
  13	 | 	17	 | 	17,09
  13	 | 	20	 | 	14,14
  14	 | 	18	 | 	15,00
  16	 | 	23	 | 	6,08
  16	 | 	26	 | 	18,44
  17	 | 	36	 | 	27,17
  18	 | 	35	 | 	28,86
  19	 | 	20	 | 	3,00
  21	 | 	39	 | 	42,95
  22	 | 	46	 | 	50,16
  23	 | 	33	 | 	28,07
  24	 | 	36	 | 	29,43
  27	 | 	42	 | 	12,37
  28	 | 	40	 | 	25,08
  28	 | 	41	 | 	21,10
  29	 | 	33	 | 	12,37
  30	 | 	38	 | 	16,12
  30	 | 	40	 | 	22,02
  31	 | 	43	 | 	29,00
  32	 | 	43	 | 	16,76
  34	 | 	37	 | 	9,00
  41	 | 	49	 | 	7,07
  42	 | 	49	 | 	10,00
  44	 | 	47	 | 	9,49
  47	 | 	48	 | 	3,16
  10	 | 	16	 | 	11,18
  15	 | 	30	 | 	35,06
  23	 | 	27	 | 	19,42
  18	 | 	39	 | 	46,00
  12	 | 	49	 | 	55,00
  31	 | 	37	 | 	22,20
  14	 | 	40	 | 	56,22
  32	 | 	45	 | 	11,00
  34	 | 	42	 | 	8,60
  29	 | 	46	 | 	30,00
  7	 | 	35	 | 	49,09
  13	 | 	44	 | 	55,00
___________________________
Simulation Topology [2:13]
___________________________
From 	  To 		Length
___________________________
  22	 | 	45	 | 	39,12
  25	 | 	36	 | 	22,00
  27	 | 	41	 | 	15,52
  13	 | 	14	 | 	9,00
  19	 | 	38	 | 	39,32
  8	 | 	43	 | 	64,28
  9	 | 	24	 | 	21,10
  1	 | 	31	 | 	47,01
  26	 | 	32	 | 	13,89
  4	 | 	28	 | 	44,41
  5	 | 	42	 | 	70,11
  46	 | 	49	 | 	6,40
  44	 | 	48	 | 	10,00
  44	 | 	46	 | 	12,73
  40	 | 	47	 | 	8,06
  37	 | 	39	 | 	7,00
  36	 | 	39	 | 	15,30
  33	 | 	37	 | 	7,81
  33	 | 	36	 | 	4,24
  31	 | 	42	 | 	20,10
  31	 | 	41	 | 	23,02
  29	 | 	49	 | 	25,32
  29	 | 	32	 | 	8,06
  28	 | 	34	 | 	12,53
  26	 | 	44	 | 	25,02
  25	 | 	45	 | 	32,39
  23	 | 	45	 | 	35,23
  23	 | 	24	 | 	5,66
  21	 | 	40	 | 	40,31
  21	 | 	34	 | 	27,51
  21	 | 	28	 | 	15,30
  20	 | 	34	 | 	28,07
  19	 | 	35	 | 	29,43
  19	 | 	27	 | 	26,68
  18	 | 	30	 | 	22,56
  18	 | 	26	 | 	18,03
  17	 | 	48	 | 	47,00
  0	 | 	26	 | 	44,28
  0	 | 	39	 | 	72,25
  0	 | 	45	 | 	67,03
  1	 | 	19	 | 	29,00
  1	 | 	34	 | 	60,03
  1	 | 	37	 | 	69,03
  2	 | 	20	 | 	29,83
  2	 | 	24	 | 	29,02
  3	 | 	9	 | 	6,32
  3	 | 	44	 | 	68,47
  4	 | 	26	 | 	43,01
  4	 | 	29	 | 	47,85
  4	 | 	47	 | 	77,06
  5	 | 	11	 | 	23,54
  5	 | 	22	 | 	35,23
  5	 | 	25	 | 	42,05
  6	 | 	27	 | 	51,35
