Simulation Topology 1
___________________________
[18]				[2]		
[5]				[1]		
[11]				[3]		
[15]				[1]		
[2]				[0]		
[18]				[0]		
[13]				[0]		
[18]				[7]		
[7]				[5]		
[6]				[7]		
[15]				[7]		
[12]				[6]		
[11]				[4]		
[15]				[4]		
[19]				[9]		
[6]				[10]		
[9]				[10]		
[4]				[9]		
[16]				[10]		
[1]				[8]		
[12]				[10]		
[12]				[8]		
[19]				[12]		
[13]				[13]		
[11]				[13]		
[19]				[14]		
[0]				[13]		
[17]				[15]		
[3]				[12]		
[6]				[17]		
[15]				[18]		
[7]				[19]		
[16]				[21]		
[6]				[20]		
[13]				[26]		
[17]				[26]		
[10]				[30]		
[7]				[31]		
[8]				[28]		
[13]				[28]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	2	 | 	7,07
  0	 | 	13	 | 	3,61
  0	 | 	21	 | 	8,49
  1	 | 	3	 | 	10,00
  1	 | 	5	 | 	13,04
  2	 | 	6	 | 	3,61
  3	 | 	4	 | 	13,04
  3	 | 	33	 | 	21,02
  5	 | 	6	 | 	5,00
  5	 | 	26	 | 	22,20
  7	 | 	8	 | 	11,18
  7	 | 	10	 | 	3,00
  7	 | 	14	 | 	2,24
  8	 | 	11	 | 	5,10
  8	 | 	31	 | 	14,00
  9	 | 	12	 | 	5,83
  9	 | 	13	 | 	9,49
  10	 | 	12	 | 	5,00
  11	 | 	13	 | 	3,61
  11	 | 	35	 | 	20,62
  12	 | 	14	 | 	9,43
  12	 | 	28	 | 	11,31
  13	 | 	30	 | 	14,00
  14	 | 	15	 | 	13,04
  14	 | 	17	 | 	15,00
  15	 | 	19	 | 	5,39
  16	 | 	17	 | 	5,10
  16	 | 	18	 | 	7,00
  16	 | 	32	 | 	13,04
  18	 | 	20	 | 	4,00
  18	 | 	36	 | 	20,88
  19	 | 	21	 | 	11,00
  19	 | 	28	 | 	4,47
  20	 | 	21	 | 	2,00
  21	 | 	35	 | 	18,68
  22	 | 	24	 | 	8,06
  22	 | 	26	 | 	19,03
  22	 | 	34	 | 	15,23
  23	 | 	24	 | 	2,00
  23	 | 	27	 | 	4,47
  25	 | 	27	 | 	2,24
  25	 | 	28	 | 	16,12
  26	 | 	28	 | 	3,16
  29	 | 	30	 | 	9,06
  29	 | 	31	 | 	2,24
  29	 | 	35	 | 	14,21
  30	 | 	31	 | 	8,06
  32	 | 	33	 | 	10,05
  33	 | 	38	 | 	8,25
  34	 | 	35	 | 	4,00
  36	 | 	37	 | 	3,16
  36	 | 	39	 | 	3,61
  37	 | 	38	 | 	3,16
  38	 | 	39	 | 	5,00
  9	 | 	17	 | 	2,83
  1	 | 	4	 | 	3,16
  31	 | 	33	 | 	1,41
  27	 | 	39	 | 	13,60
  20	 | 	23	 | 	3,16
  34	 | 	39	 | 	2,00
  5	 | 	24	 | 	14,76
  20	 | 	29	 | 	9,22
  2	 | 	12	 | 	1,00
  3	 | 	6	 | 	2,24
  22	 | 	25	 | 	2,00
  10	 | 	11	 | 	3,16
  30	 | 	32	 | 	3,16
  32	 | 	34	 | 	5,83
  15	 | 	16	 | 	3,00
  7	 | 	25	 | 	7,07
  3	 | 	5	 | 	3,16
  15	 | 	17	 | 	2,24
  7	 | 	18	 | 	3,61
  16	 | 	28	 | 	6,32
  9	 | 	11	 | 	6,08
  27	 | 	36	 | 	16,55
  2	 | 	13	 | 	4,12
___________________________
